SignalFind US — AI BRIEF
============================================================
BRIEF_GENERATED_AT_KST: 2026-09-23 22:39 KST
BASIS_DATE: 2026-09-23
STOCK_BASIS_DATE: 2026-09-23
SECTOR_BASIS_DATE: 2026-09-22
ETF_BASIS_DATE: 2026-09-22
SAME_EOD_STATUS: FAIL
RUN: LIVE (장중)
PUBLIC_DASHBOARD: https://signalfind-us.marketpilot.workers.dev/

[MANDATORY REFERENCE SOURCES]
다른 AI는 미국 종목/섹터 분석 시 아래 Intelligence 자료의 최신 내용을 함께 확인한다.
1. Telegram_Global_21D_Intelligence / Telegram_Global_21D: https://docs.google.com/spreadsheets/d/14iQm3E7eykZmyirVc-s9X73xGT_J676vEsto8GDmtZM/edit?usp=drivesdk
- 현재 기계적 FinalState/Entry/Exit/점수/산식은 이 최신 Refresh Snapshot과 아래 CURRENT MACHINE RULES가 최우선 기준이다.
- Telegram_Global_21D는 미국 분석에서 US/BOTH/MACRO 행을 우선 읽고 verification, importance, expires_at_kst를 함께 확인한다.
- 만료된 정보는 현재 판단 근거에서 제외하고, Telegram 단독 주장으로 매수·매도를 확정하지 않는다.
- 외부채널 정보가 SignalFind와 같은 방향이면 Confluence 가점, 반대면 충돌을 명시하고 EOD·공시·실적·Revision을 우선한다.
- Drive 링크 접근이 불가능하면 내용을 추정하거나 꾸며내지 말고 접근 불가를 명시한다.

[IMPORTANT FOR AI]
이 문서는 2026-09-23 22:39 KST에 생성된 최신 SignalFind US Refresh Snapshot이다.
종목 분석 시 이 생성시각을 먼저 알리고, 해당 시각의 Snapshot을 기준으로 분석한다고 명시한다.
STOCK/SECTOR/ETF 기준일과 SAME_EOD_STATUS를 먼저 확인하며 FAIL이면 혼합 기준일임을 명시하고 신규진입 판단을 확정하지 않는다.
이 문서의 기계적 FinalState/Entry lifecycle 값을 임의로 다시 계산하거나 다른 상태로 재라벨링하지 않는다.
최신 외부 펀더멘털·뉴스·Revision을 추가 조사할 수 있지만 SignalFind 기계적 상태와 외부 판단을 구분한다.

[CURRENT SNAPSHOT COUNTS]
stocks=528 sectors=29 etfs=71
BUY=62 HOLD=26 WATCH=137 SELL=303
ACTIVE_ENTRY=5 NEW_ENTRY=0 ENTRY_HOLD=5 ENTRY_WARNING=1 ENTRY_EXIT_TODAY=0 MULTIBAGGER=2

[CORE INTERPRETATION]
- BUY/HOLD/WATCH/SELL = 현재 기계적 상태 축이며 Entry lifecycle과 별개다.
- 🎯 = 자동매매 엔진에서 현재 선정되어 관리 중인 종목.
- Entry/Exit 세부 조건은 아래 AUTOMATIC TRADING DETAIL과 CURRENT MACHINE RULES를 함께 본다.
- WLB50은 FINAL15 Entry hard gate/ranker/add-on이 아니며 참고정보일 뿐이다.
- First MA5 Warning은 WARNING 전용이며 즉시 Exit가 아니다. 모든 Next-Open Exit는 EOD Confirmed → 다음 정상거래일 Open 실행 기준이다.
- ExitDate/EntryExitSignalDate는 EOD Exit 신호일이고 EntryExitExecutionDate/Price는 실제 실행 검증값이다.
- FW_FAILSAFE/RECLAIM_SAFE는 위험 참고 전용, WLB50은 보유 confidence 참고 전용이며 자동 Exit/Entry gate가 아니다.
- Rocket/Multi-Bagger는 별도 Overlay이며 FinalState 또는 Entry 의미를 바꾸지 않는다.

[AI ANALYSIS PRIORITY]
1. 이 Brief의 최신 Refresh 생성시각·STOCK/SECTOR/ETF 기준일·SAME_EOD_STATUS·FinalState·Entry lifecycle을 확인한다.
2. 자동매매 선정종목마다 Entry/HOLD/WARNING/EXIT, Family, 체결일, 수익률과 Exit 실행 검증값을 확인한다.
3. 신규/Active 종목마다 아래 자동매매 상세조건과 실제 입력값을 대조해 왜 선정됐는지 설명한다. 필요한 입력값이 없으면 추정하지 말고 확인되지 않음으로 표시한다.
4. 매수/매도 조건의 의미와 연구결과는 아래 웹 동일 상세설명을 우선 참고하고, 정확한 현재 실행규칙은 CURRENT MACHINE RULES로 교차확인한다.
5. 최신 섹터/ETF 상태와 가속을 확인한다.
6. Telegram_Global_21D에서 만료되지 않은 US/BOTH/MACRO 정보와 검증상태를 확인한다.
7. 최근 1개월 EPS·매출·이익·가이던스·목표가·투자의견 Revision, 공식 공시와 Catalyst를 교차확인한다.
8. Entry 발생 자체를 자동 매수 결론으로 취급하지 않고 기계적 Entry 이유와 외부 검증의 강화/중립/약화를 구분해 최종 판단한다.

[LATEST SECTOR TABLE]
기준일,순위,섹터,대표ETF,대표ETF명,EOD,LIVE,현재점수,3일전,5일전,흐름,추세
2026-09-22,1,소프트웨어·클라우드,IGV,소프트웨어,🟢 BUY,🟢 BUY,9.410928297055058,8.739860769860769,8.418042588042589,↗️ 상승 우세,상승 유지
2026-09-22,2,사이버보안,CIBR,사이버보안,🟢 BUY,🟢 BUY,9.392148954332054,8.974095004095005,8.580204750204752,➖ 보합 유지,상승 유지
2026-09-22,3,인터넷·미디어,FDN,인터넷,🔵 HOLD,🟡 WATCH,7.457554417413572,6.961298116298115,8.027170352170351,〰️ 혼조,상승 유지
2026-09-22,4,바이오,IBB,바이오,🟡 WATCH,🟡 WATCH,7.272725138711054,6.934524979524978,7.737325962325963,〰️ 혼조,상승 유지
2026-09-22,5,양자컴퓨팅,QTUM,Defiance Quantum ETF,🔵 HOLD,🔵 HOLD,7.232524541186514,5.6407616707616715,3.6612858312858316,🔺 상승 지속,회복 중
2026-09-22,6,반도체,SOXX,반도체,🔵 HOLD,🔵 HOLD,7.138627827571491,5.47859950859951,2.5261506961506965,🔺 상승 지속,회복 중
2026-09-22,7,에너지,XOP,석유·가스 탐사,🔴 SELL,🔴 SELL,6.822458386683739,7.150491400491401,7.567067977067978,➖ 보합 유지,조정 중
2026-09-22,8,AI·로봇,BOTZ,로봇·AI,🟡 WATCH,🟡 WATCH,6.781820315834402,5.496617526617528,4.742366912366913,🔺 상승 지속,회복 중
2026-09-22,9,농업·식품,MOO,농업 비즈니스,🔴 SELL,🔴 SELL,6.657554417413572,7.0477477477477475,7.7884684684684675,〰️ 혼조,조정 중
2026-09-22,10,에너지 인프라,AMLP,MLP 인프라,🔴 SELL,🔴 SELL,6.5595475885616725,7.79914004914005,7.45895986895987,↘️ 하락 우세,상승추세 이탈
2026-09-22,11,헬스케어,IHI,의료기기,🟡 WATCH,🟡 WATCH,6.2586406316688015,6.646236691236691,7.250839475839477,〰️ 혼조,상승추세 이탈
2026-09-22,12,귀금속,GDX,금광,🔵 HOLD,🔴 SELL,5.8329043960734115,6.8288288288288275,7.453890253890255,🔻 하락 지속,조정 중
2026-09-22,13,전력 인프라,GRID,스마트그리드,🔵 HOLD,🔵 HOLD,4.973538198890312,4.415233415233415,3.3223587223587225,🔺 상승 지속,회복 중
2026-09-22,14,핀테크,FINX,Global X FinTech ETF,🟡 WATCH,🔴 SELL,4.955177123346138,5.793140868140869,6.1248648648648665,↘️ 하락 우세,상승추세 이탈
2026-09-22,15,데이터센터,DTCR,Data Center & Digital Infrastructure,🔵 HOLD,🔵 HOLD,4.933994878361076,4.491441441441442,3.5851351351351353,〰️ 혼조,회복 중
2026-09-22,16,산업금속,COPX,구리광산,🟡 WATCH,🔴 SELL,4.574688433632096,5.5675675675675675,5.616052416052416,↘️ 하락 우세,조정 중
2026-09-22,17,금융,KBE,은행,🔴 SELL,🔴 SELL,4.429355527102007,6.0093570843570845,5.548288288288288,↘️ 하락 우세,상승추세 이탈
2026-09-22,18,전기차·자율주행,DRIV,Global X Autonomous & Electric Vehicles ETF,🔵 HOLD,🟡 WATCH,3.8944728979940244,3.1099508599508603,2.3924651924651927,🔺 상승 지속,상승추세 이탈
2026-09-22,19,소비,XRT,리테일,🟡 WATCH,🔴 SELL,3.218416559965856,2.9297706797706797,3.5816543816543813,〰️ 혼조,상승추세 이탈
2026-09-22,20,부동산,VNQ,미국 리츠,🔴 SELL,🔴 SELL,2.83070849338455,3.23018018018018,4.558108108108108,〰️ 혼조,상승추세 이탈
2026-09-22,21,인프라,PAVE,미국 인프라,🟡 WATCH,🟡 WATCH,2.7210627400768246,2.4729320229320235,2.3404176904176905,➖ 보합 유지,상승추세 이탈
2026-09-22,22,청정에너지,ICLN,글로벌 청정에너지,🟡 WATCH,🔴 SELL,2.4946649594536923,2.090909090909091,1.7367731367731367,➖ 보합 유지,상승추세 이탈
2026-09-22,23,방산·우주,ITA,항공우주·방산,🔴 SELL,🔴 SELL,2.3830345710627405,1.9143734643734645,1.6557330057330062,➖ 보합 유지,상승추세 이탈
2026-09-22,24,원자력·우라늄,URA,우라늄,🔵 HOLD,🔴 SELL,2.2129748186086213,2.090909090909091,2.3133497133497136,➖ 보합 유지,상승추세 이탈
2026-09-22,25,운송,IYT,운송,🔴 SELL,🔴 SELL,2.026227059325651,2.292751842751843,2.1782555282555283,➖ 보합 유지,상승추세 이탈
2026-09-22,26,레저·엔터,PEJ,레저·엔터,🔴 SELL,🔴 SELL,1.8663038839095178,2.173013923013923,2.752825552825553,〰️ 혼조,상승추세 이탈
2026-09-22,27,주택,ITB,주택건설,🟡 WATCH,🟡 WATCH,1.7536278275714898,1.4162571662571664,1.743816543816544,➖ 보합 유지,상승추세 이탈
2026-09-22,28,산업재,AIRR,미국 산업 르네상스,🟡 WATCH,🔴 SELL,1.6694195475885618,0.9774365274365275,0.826904176904177,↗️ 상승 우세,상승추세 이탈
2026-09-22,29,전략광물,LIT,리튬·배터리,🟡 WATCH,🔴 SELL,1.6075522833973537,1.9279279279279282,1.9583947583947587,➖ 보합 유지,상승추세 이탈

[LATEST ETF TABLE]
기준일,순위,섹터,이름,티커,EOD,LIVE,현재점수,3일전,5일전,흐름,추세,거래꼬리표
2026-09-22,1,소프트웨어·클라우드,클라우드 컴퓨팅,CLOU,🔵 HOLD,🔵 HOLD,9.71830985915493,9.144144144144143,9.414414414414415,↗️ 상승 우세,상승 유지,🔺 상승·거래급등
2026-09-22,2,사이버보안,사이버보안,HACK,🔵 HOLD,🔵 HOLD,9.671361502347418,9.54954954954955,9.594594594594595,➖ 보합 유지,상승 유지,➖ 거래보통
2026-09-22,3,소프트웨어·클라우드,클라우드 컴퓨팅,SKYY,🔵 HOLD,🔵 HOLD,9.530516431924884,9.234234234234235,9.0990990990991,➖ 보합 유지,상승 유지,➖ 거래보통
2026-09-22,4,사이버보안,사이버보안,CIBR,🟢 BUY,🟢 BUY,9.342723004694836,9.324324324324325,9.0990990990991,➖ 보합 유지,상승 유지,↗ 상승·거래증가
2026-09-22,5,소프트웨어·클라우드,소프트웨어,IGV,🟢 BUY,🟢 BUY,9.2018779342723,9.0990990990991,9.144144144144144,➖ 보합 유지,상승 유지,➖ 거래보통
2026-09-22,6,에너지,석유·가스 탐사,XOP,🔴 SELL,🔴 SELL,8.309859154929578,9.36936936936937,9.63963963963964,↘️ 하락 우세,조정 중,🔺 상승·거래급등
2026-09-22,7,인터넷·미디어,인터넷,FDN,🔵 HOLD,🟡 WATCH,8.262910798122066,8.153153153153154,8.423423423423424,➖ 보합 유지,상승 유지,➖ 거래보통
2026-09-22,8,AI·로봇,인공지능,AIQ,🔵 HOLD,🔵 HOLD,8.075117370892018,7.3423423423423415,7.252252252252252,↗️ 상승 우세,상승 유지,↘ 하락·거래증가
2026-09-22,9,바이오,바이오,IBB,🟡 WATCH,🟡 WATCH,7.793427230046946,7.5225225225225225,8.378378378378379,〰️ 혼조,상승 유지,➖ 거래보통
2026-09-22,10,반도체,반도체,SMH,🔵 HOLD,🔵 HOLD,7.699530516431924,5.8558558558558556,3.7837837837837833,🔺 상승 지속,회복 중,↘ 하락·거래증가
2026-09-22,11,농업·식품,농업 비즈니스,MOO,🔴 SELL,🔴 SELL,7.55868544600939,8.018018018018017,8.918918918918918,〰️ 혼조,조정 중,➖ 거래보통
2026-09-22,12,인터넷·미디어,나스닥 인터넷,PNQI,🔵 HOLD,🔵 HOLD,7.55868544600939,7.3423423423423415,8.243243243243242,〰️ 혼조,조정 중,↘ 하락·거래증가
2026-09-22,13,반도체,반도체,SOXX,🔵 HOLD,🔵 HOLD,7.136150234741784,5.36036036036036,2.2072072072072078,🔺 상승 지속,회복 중,🔻 하락·거래급등
2026-09-22,14,방산·우주,우주 탐사,ARKX,🔵 HOLD,🔵 HOLD,7.089201877934271,5.495495495495496,3.873873873873874,🔺 상승 지속,회복 중,➖ 거래보통
2026-09-22,15,에너지 인프라,MLP 인프라,AMLP,🔴 SELL,🔴 SELL,6.948356807511736,7.972972972972974,7.972972972972974,↘️ 하락 우세,상승추세 이탈,➖ 거래보통
2026-09-22,16,귀금속,중소형 금광,GDXJ,🔵 HOLD,🔴 SELL,6.807511737089204,7.927927927927927,8.333333333333334,↘️ 하락 우세,조정 중,🔻 하락·거래급등
2026-09-22,17,양자컴퓨팅,Defiance Quantum ETF,QTUM,🔵 HOLD,🔵 HOLD,6.807511737089201,5.270270270270271,3.1981981981981984,🔺 상승 지속,회복 중,🔻 하락·거래급등
2026-09-22,18,헬스케어,제약,IHE,🔵 HOLD,🔵 HOLD,6.76056338028169,6.621621621621622,7.072072072072073,➖ 보합 유지,상승 유지,➖ 거래보통
2026-09-22,19,금융,BDC,BIZD,🟡 WATCH,🔴 SELL,6.713615023474179,7.3873873873873865,7.6126126126126135,↘️ 하락 우세,조정 중,➖ 거래보통
2026-09-22,20,에너지,천연가스,FCG,🔴 SELL,🔴 SELL,6.619718309859156,7.207207207207208,8.468468468468469,🔻 하락 지속,조정 중,🔺 상승·거래급등
2026-09-22,21,귀금속,은광,SIL,🔵 HOLD,🔴 SELL,6.619718309859155,8.153153153153154,8.513513513513512,↘️ 하락 우세,조정 중,🔻 하락·거래급등
2026-09-22,22,귀금속,금광,GDX,🔵 HOLD,🔴 SELL,6.572769953051644,7.4774774774774775,8.963963963963963,🔻 하락 지속,조정 중,🔻 하락·거래급등
2026-09-22,23,에너지,오일서비스,OIH,🔴 SELL,🔴 SELL,6.525821596244131,5.990990990990991,6.171171171171172,↗️ 상승 우세,상승추세 이탈,➖ 거래보통
2026-09-22,24,바이오,동일가중 바이오,XBI,🔵 HOLD,🔵 HOLD,6.384976525821596,6.441441441441441,6.981981981981983,〰️ 혼조,조정 중,↘ 하락·거래증가
2026-09-22,25,AI·로봇,로봇·자동화,ROBO,🔵 HOLD,🔵 HOLD,6.244131455399061,4.2792792792792795,4.099099099099099,↗️ 상승 우세,회복 중,➖ 거래보통
2026-09-22,26,반도체,동일가중 반도체,XSD,🔵 HOLD,🔵 HOLD,6.244131455399061,4.774774774774775,1.351351351351351,🔺 상승 지속,회복 중,↘ 하락·거래증가
2026-09-22,27,귀금속,중소형 은광,SILJ,🟡 WATCH,🔴 SELL,6.197183098591549,6.801801801801801,7.162162162162162,↘️ 하락 우세,조정 중,🔻 하락·거래급등
2026-09-22,28,전력 인프라,스마트그리드,GRID,🔵 HOLD,🔵 HOLD,6.103286384976526,5.405405405405405,4.0090090090090085,🔺 상승 지속,회복 중,🔻 하락·거래급등
2026-09-22,29,헬스케어,헬스케어 서비스,IHF,🔴 SELL,🔴 SELL,5.821596244131456,7.162162162162162,7.792792792792792,🔻 하락 지속,상승추세 이탈,➖ 거래보통
2026-09-22,30,산업금속,구리광산,COPX,🟡 WATCH,🔴 SELL,5.821596244131455,6.756756756756758,6.441441441441441,↘️ 하락 우세,조정 중,🔻 하락·거래급등
2026-09-22,31,AI·로봇,로봇·AI,BOTZ,🟡 WATCH,🟡 WATCH,5.727699530516432,5.09009009009009,4.54954954954955,🔺 상승 지속,회복 중,🔻 하락·거래급등
2026-09-22,32,데이터센터,Data Center & Digital Infrastructure,DTCR,🔵 HOLD,🔵 HOLD,5.68075117370892,5.135135135135135,3.918918918918919,🔺 상승 지속,회복 중,➖ 거래보통
2026-09-22,33,반도체,다이나믹 반도체,PSI,🔵 HOLD,🔵 HOLD,5.586854460093898,3.7837837837837833,0.5855855855855856,🔺 상승 지속,회복 중,➖ 거래보통
2026-09-22,34,인터넷·미디어,소셜미디어,SOCL,🟡 WATCH,🟡 WATCH,5.586854460093896,4.909909909909909,5.900900900900901,⤴️ 반등 전환,상승추세 이탈,➖ 거래보통
2026-09-22,35,에너지 인프라,에너지 인프라,MLPX,🔴 SELL,🔴 SELL,5.539906103286385,6.846846846846847,6.396396396396397,↘️ 하락 우세,상승추세 이탈,➖ 거래보통
2026-09-22,36,헬스케어,의료기기,IHI,🟡 WATCH,🟡 WATCH,5.399061032863849,4.684684684684685,5.54054054054054,⤴️ 반등 전환,상승추세 이탈,➖ 거래보통
2026-09-22,37,에너지,오일·가스 장비,XES,🔴 SELL,🔴 SELL,5.258215962441314,5.63063063063063,5.495495495495496,➖ 보합 유지,상승추세 이탈,↘ 하락·거래증가
2026-09-22,38,청정에너지,풍력,FAN,🔵 HOLD,🟡 WATCH,5.070422535211266,5.180180180180179,4.774774774774775,➖ 보합 유지,상승추세 이탈,➖ 거래보통
2026-09-22,39,산업금속,글로벌 금속·광산,PICK,🔵 HOLD,🔴 SELL,5.023474178403756,6.126126126126126,6.126126126126126,↘️ 하락 우세,조정 중,➖ 거래보통
2026-09-22,40,핀테크,Global X FinTech ETF,FINX,🟡 WATCH,🔴 SELL,4.929577464788732,5.630630630630632,6.0810810810810825,↘️ 하락 우세,상승추세 이탈,➖ 거래보통
2026-09-22,41,방산·우주,우주·위성,UFO,🔵 HOLD,🔵 HOLD,4.741784037558685,2.3423423423423424,1.7117117117117118,🔺 상승 지속,회복 중,🔻 하락·거래급등
2026-09-22,42,금융,보험,KIE,🔴 SELL,🔴 SELL,4.647887323943662,6.216216216216216,7.3423423423423415,🔻 하락 지속,상승추세 이탈,◇ 보합·거래증가
2026-09-22,43,전기차·자율주행,Global X Autonomous & Electric Vehicles ETF,DRIV,🔵 HOLD,🟡 WATCH,4.366197183098591,3.4234234234234235,2.7027027027027026,🔺 상승 지속,상승추세 이탈,↘ 하락·거래증가
2026-09-22,44,산업금속,금속·광산,XME,🔵 HOLD,🔴 SELL,4.31924882629108,4.414414414414415,5.135135135135135,〰️ 혼조,상승추세 이탈,➖ 거래보통
2026-09-22,45,금융,은행,KBE,🔴 SELL,🔴 SELL,4.272300469483568,5.135135135135135,5.36036036036036,↘️ 하락 우세,상승추세 이탈,◇ 보합·거래증가
2026-09-22,46,금융,브로커·거래소,IAI,🔴 SELL,🔴 SELL,4.225352112676057,5.900900900900901,5.270270270270271,⤵️ 상승 둔화,상승추세 이탈,➖ 거래보통
2026-09-22,47,금융,지역은행,KRE,🔴 SELL,🔴 SELL,4.225352112676057,5.315315315315315,5.270270270270271,↘️ 하락 우세,상승추세 이탈,◇ 보합·거래증가
2026-09-22,48,청정에너지,글로벌 청정에너지,ICLN,🟡 WATCH,🔴 SELL,4.131455399061032,4.0090090090090085,3.3783783783783776,〰️ 혼조,상승추세 이탈,↘ 하락·거래증가
2026-09-22,49,소비,리테일,XRT,🟡 WATCH,🔴 SELL,3.52112676056338,3.1981981981981984,4.189189189189189,〰️ 혼조,상승추세 이탈,➖ 거래보통
2026-09-22,50,부동산,주거·헬스케어 리츠,REZ,🔴 SELL,🔴 SELL,3.333333333333333,3.558558558558558,5.900900900900901,〰️ 혼조,상승추세 이탈,➖ 거래보통
